image,rip_fraction,issues
RipVIS-101_01068.jpg,0.0236,OK
RipVIS-080_00018.jpg,0.0321,OK
RipVIS-042_00564.jpg,0.0325,OK
RipVIS-086_01044.jpg,0.0287,OK
RipVIS-056_00198.jpg,0.0289,OK
RipVIS-140_00096.jpg,0.0237,OK
RipVIS-091_00264.jpg,0.0215,OK
RipVIS-063_00348.jpg,0.0269,OK
RipVIS-140_00000.jpg,0.0282,OK
RipVIS-094_00036.jpg,0.0255,OK
RipVIS-087_00996.jpg,0.0479,OK
RipVIS-086_00036.jpg,0.0253,OK
RipVIS-096_00102.jpg,0.0284,OK
RipVIS-058_00234.jpg,0.0228,OK
RipVIS-017_00268.jpg,0.0206,OK
RipVIS-031_00306.jpg,0.0486,OK
RipVIS-031_01506.jpg,0.0271,OK
RipVIS-087_00012.jpg,0.0446,OK
RipVIS-006_00033.jpg,0.036,OK
RipVIS-031_01512.jpg,0.0272,OK
RipVIS-063_00222.jpg,0.0306,OK
RipVIS-068_00006.jpg,0.0227,OK
RipVIS-031_00600.jpg,0.043,OK
RipVIS-104_00006.jpg,0.0325,OK
RipVIS-045_01416.jpg,0.0432,OK
RipVIS-029_01086.jpg,0.0425,OK
RipVIS-149_00330.jpg,0.0407,OK
RipVIS-068_00108.jpg,0.043,OK
RipVIS-123_00060.jpg,0.0287,OK
RipVIS-031_01350.jpg,0.0264,OK
RipVIS-111_02124.jpg,0.0242,OK
RipVIS-031_00570.jpg,0.0441,OK
RipVIS-084_00642.jpg,0.0499,OK
RipVIS-032_00168.jpg,0.0312,OK
RipVIS-016_00012.jpg,0.0471,OK
RipVIS-071_00216.jpg,0.0292,OK
RipVIS-086_00276.jpg,0.0319,OK
RipVIS-084_00624.jpg,0.0494,OK
RipVIS-031_01500.jpg,0.0277,OK
RipVIS-029_01206.jpg,0.0475,OK
RipVIS-032_00564.jpg,0.0308,OK
RipVIS-104_00186.jpg,0.023,OK
RipVIS-071_00144.jpg,0.0226,OK
RipVIS-054_00078.jpg,0.0449,OK
RipVIS-091_00000.jpg,0.025,OK
RipVIS-084_00306.jpg,0.0288,OK
RipVIS-032_00078.jpg,0.0313,OK
RipVIS-086_00480.jpg,0.0249,OK
RipVIS-042_00612.jpg,0.0322,OK
RipVIS-011_00021.jpg,0.0477,OK
RipVIS-063_00030.jpg,0.0329,OK
RipVIS-116_00360.jpg,0.021,OK
RipVIS-096_00246.jpg,0.0411,OK
RipVIS-065_00060.jpg,0.0335,OK
RipVIS-096_00168.jpg,0.0287,OK
RipVIS-111_01548.jpg,0.036,OK
RipVIS-045_01494.jpg,0.0425,OK
RipVIS-031_01680.jpg,0.028,OK
RipVIS-029_01152.jpg,0.0472,OK
RipVIS-089_00132.jpg,0.0218,OK
RipVIS-077_00648.jpg,0.0294,OK
RipVIS-111_02484.jpg,0.0209,OK
RipVIS-032_00576.jpg,0.0265,OK
RipVIS-032_00516.jpg,0.032,OK
RipVIS-080_00258.jpg,0.0361,OK
RipVIS-096_00072.jpg,0.0262,OK
RipVIS-111_02064.jpg,0.02,OK
RipVIS-091_00018.jpg,0.0212,OK
RipVIS-101_00522.jpg,0.0206,OK
RipVIS-032_00414.jpg,0.0291,OK
RipVIS-032_00780.jpg,0.0282,OK
RipVIS-111_01488.jpg,0.0392,OK
RipVIS-031_00888.jpg,0.038,OK
RipVIS-029_00870.jpg,0.0438,OK
RipVIS-111_01536.jpg,0.0361,OK
RipVIS-118_00144.jpg,0.0326,OK
RipVIS-062_00324.jpg,0.023,OK
RipVIS-111_01128.jpg,0.04,OK
RipVIS-086_00504.jpg,0.027,OK
RipVIS-089_00408.jpg,0.0262,OK
RipVIS-016_00031.jpg,0.0468,OK
RipVIS-111_01116.jpg,0.04,OK
RipVIS-087_00144.jpg,0.0436,OK
RipVIS-096_00186.jpg,0.0308,OK
RipVIS-031_00354.jpg,0.0457,OK
RipVIS-126_00700.jpg,0.0435,OK
RipVIS-104_00396.jpg,0.0259,OK
RipVIS-032_00420.jpg,0.0364,OK
RipVIS-029_01254.jpg,0.0424,OK
RipVIS-011_00018.jpg,0.0468,OK
RipVIS-084_02256.jpg,0.0402,OK
RipVIS-031_01260.jpg,0.0377,OK
RipVIS-032_00792.jpg,0.0297,OK
RipVIS-087_00564.jpg,0.0383,OK
RipVIS-084_00036.jpg,0.0323,OK
RipVIS-058_00384.jpg,0.0306,OK
RipVIS-017_00270.jpg,0.0206,OK
RipVIS-031_00834.jpg,0.0404,OK
